Year,Division,Horse,OverallPlacing,HighestLevel,CDI,USDFNumber,OverallScore
2012,DHGP,Adesco C,6,Grand Prix,Yes,1046696,61.890
2012,DHGP,Weltdorff,7,Grand Prix,Yes,1081649,61.594
2012,DHGP,Calimar,8,Grand Prix,Yes,47128,59.739
2012,DHGP,Veva Rose,9,Grand Prix,No,1091827,54.271
2012,DHPSG,Her Highness,1,Grand Prix,Yes,1022793,72.578
2012,DHPSG,WakeUp,2,Grand Prix,Yes,1055334,69.904
2012,DHPSG,Faberge,3,Grand Prix,Yes,1080424,69.760
2012,DHPSG,Dostojewski SF,4,Prix St. Georges,No,1077594,69.730
2012,DHPSG,Destiny,5,Grand Prix,Yes,1078250,69.435
2012,DHPSG,Contendion,6,Grand Prix,No,1010788,69.014
2012,DHPSG,Zania,7,Grand Prix,Yes,1070709,68.508
2012,DHPSG,Zandor,8,Grand Prix,Yes,1055286,68.500
2012,DHPSG,Matinee SF,9,Grand Prix,Yes,1065779,66.872
2012,DHPSG,Allure S,10,Grand Prix,Yes,1068353,66.156
2012,DHPSG,Benise,11,Grand Prix,No,1072240,66.002
2012,DHPSG,Wies V/D Klumpert,12,Grand Prix,No,1082861,65.943
2012,DHPSG,Wyatt Star,13,Grand Prix,Yes,1056374,65.284
2012,DHPSG,Richmond HL,14,Grand Prix,Yes,1070537,65.229
2012,DHPSG,Sandro Paix,15,Grand Prix,No,1078072,63.741
2012,FEI6,Somer Hit,1,I-2,No,1064432,8.050
2012,FEI6,Simply Nymphenburg,2,I-2,Yes,1095986,7.796
2012,FEI6,Kir Royal,3,Fourth Level,No,1095923,7.672
2012,FEI6,KGF Harmony,4,Fourth Level,No,1085484,7.636
2012,FEI6,Bakara,5,I-1,No,1083670,7.620
2012,FEI6,Skywalker HW,6,Grand Prix,No,1091826,7.582
2012,FEI6,Biscaya,7,FEI 6 Year Old,No,1062522,7.448
2012,FEI6,Beaumont DG,8,Fourth Level,No,1085008,7.312
2012,FEI6,Rania,9,I-1,No,1059588,7.276
2012,FEI6,Highschool MCF,10,Grand Prix,No,1084636,7.256
2012,FEI6,Solitaire,11,I-1,Yes,1090256,7.076
2012,FEI5,Regalo,1,Prix St. Georges,No,1090918,7.912
2012,FEI5,Elfenfeuer,2,Grand Prix,Yes,1097042,7.864
2012,FEI5,Freedom,3,Grand Prix,Yes,1081974,7.612
2012,FEI5,Horizon,4,Grand Prix,Yes,1091221,7.592
2012,FEI5,Boccaccio IOF,5,I-1,No,1075909,7.588
2012,FEI5,Sir Sherlock,6,I-1,Yes,1081616,7.520
2012,FEI5,Clapton JP,7,Grand Prix,Yes,1089653,7.372
2012,FEI5,Hot Royal,8,Third Level,No,1095310,7.236
2012,FEI5,Leonardo,9,Grand Prix,Yes,1077951,7.212
2012,FEI5,Summersby,10,Grand Prix,Yes,1095742,7.156
2012,FEI5,Karat Cf,11,I-1,No,1089498,7.148
2012,FEI5,San Dante,12,I-1,Yes,1062231,7.128
2012,FEI5,Caliente DG,13,Grand Prix,No,1083671,7.056
2012,FEI5,Casanova,14,Fourth Level,No,1090890,6.896
2012,USEF4,Hemmingway,1,I-1,No,1075520,8.260
2012,USEF4,Qredit Hilltop,2,Grand Prix,Yes,1075748,8.220
2012,USEF4,Dilona,3,I-1,Yes,1095596,8.200
2012,USEF4,Don Frederic HVH,4,Prix St. Georges,No,1075515,8.060
2012,USEF4,Supremat OLD,5,Third Level,No,1095151,7.920
2012,USEF4,Rohan,6,USEF 4 Year Old,No,1090883,7.660
2012,USEF4,Whitny,7,Second Level,No,1094100,7.580
2012,USEF4,Ballerina DMV,8,FEI 5 Year Old,No,1093540,7.520
2012,USEF4,Dalina DG,9,Grand Prix,Yes,1096125,7.460
2012,USEF4,Syncopation Rk,10,Prix St. Georges,No,1074108,7.460
2012,USEF4,Winchester,11,I-1,No,1095377,7.420
2012,USEF4,Veronica,12,Third Level,No,1075345,7.260
2012,USEF4,Sir Steinerman,13,Grand Prix,No,1096602,7.180
2012,USEF4,Fortissimo B,14,FEI 5 Year Old,No,1081998,7.160
2012,USEF4,Hadrian HVH,15,Second Level,No,1075519,6.760
2013,DHGP,Zandor,1,Grand Prix,Yes,1055286,66.714
2013,DHGP,Wild Dancer,2,Grand Prix,Yes,1079789,66.252
2013,DHGP,Zanzibar,3,Grand Prix,No,1080018,66.090
2013,DHGP,Sandomere,4,Grand Prix,Yes,1056152,63.684
2013,DHGP,H Wrendition,5,Grand Prix,Yes,1078953,57.762
2013,DHGP,Elijah,6,I-2,No,1013250,56.649
2013,DHPSG,WakeUp,1,Grand Prix,Yes,1055334,75.298
2013,DHPSG,Kastel's Adventure,2,Grand Prix,Yes,1101019,70.859
2013,DHPSG,Rosa Cha W,3,Grand Prix,Yes,1085563,69.724
2013,DHPSG,Sandro Paix,4,Grand Prix,No,1078072,67.780
2013,DHPSG,Saphira,5,Grand Prix,Yes,1068542,67.306
2013,DHPSG,Bahai,6,Grand Prix,Yes,1079465,66.875
2013,DHPSG,Zania,7,Grand Prix,Yes,1070709,66.577
2013,DHPSG,Nobby V.D. Shamrock,8,I-1,Yes,1093693,66.306
2013,DHPSG,Fortune and Fame,9,I-2,Yes,1088838,65.769
2013,DHPSG,Suraya,10,Grand Prix,No,1095017,65.099
2013,DHPSG,Lord Sisley,11,Grand Prix,No,1068008,64.216
2013,DHPSG,Somerhall,12,Grand Prix,Yes,1078479,64.162
2013,DHPSG,Lakota HD,13,Grand Prix,No,1084731,62.343
2013,DHPSG,Zabaco,14,Grand Prix,No,1066567,62.259
2013,FEI6,Vitalis,1,I-1,Yes,1101036,9.152
2013,FEI6,Sunshine Tour,2,Grand Prix,Yes,1096664,8.027
2013,FEI6,Caliente DG,3,Grand Prix,No,1083671,7.939
2013,FEI6,Clapton JP,4,Grand Prix,Yes,1089653,7.872
2013,FEI6,Elfenfeuer,5,Grand Prix,Yes,1097042,7.832
2013,FEI6,Boccaccio IOF,6,I-1,No,1075909,7.660
2013,FEI6,Calvin Klein,7,Prix St. Georges,Yes,1090116,7.532
2013,FEI6,Ribery 20,8,Prix St. Georges,No,1093870,7.391
2013,FEI6,Leonardo,9,Grand Prix,Yes,1077951,7.292
2013,FEI6,Don Fredo HD,10,Grand Prix,Yes,1094155,7.231
2013,FEI6,Sambastein,11,Prix St. Georges,No,1089527,6.994
2013,FEI6,Lysias,12,Prix St. Georges,Yes,1094301,6.698
2013,FEI5,Fashion Designer OLD,1,I-2,No,1101394,9.012
2013,FEI5,DG Dancing Queen,2,Prix St. Georges,No,1102560,8.916
2013,FEI5,Fiderhit OLD,3,Prix St. Georges,Yes,1099803,8.620
2013,FEI5,Qredit Hilltop,4,Grand Prix,Yes,1075748,8.480
2013,FEI5,Benefactor RRS,5,Prix St. Georges,No,1096726,8.452
2013,FEI5,Doctor Wendell MF,6,Grand Prix,Yes,1075318,7.816
2013,FEI5,Dilona,7,I-1,Yes,1095596,7.784
2013,FEI5,Don Frederic HVH,9,Prix St. Georges,No,1075515,7.284
2013,FEI5,Di Solitaire,10,Fourth Level,No,1099009,7.216
2013,FEI5,Sir Steinerman,11,Grand Prix,No,1096602,7.016
2013,FEI5,Samara,12,Third Level,No,1099702,6.948
2013,FEI5,Hemmingway,13,I-1,No,1075520,6.884
2013,USEF4,Rebellienne HVH,1,Prix St. Georges,No,1083018,8.760
2013,USEF4,Encore,2,Grand Prix,Yes,1101447,8.736
2013,USEF4,Elian,3,Grand Prix,Yes,1100945,8.700
2013,USEF4,DG Edorijke,4,I-1,No,1102150,8.336
2013,USEF4,Fabrege MF,5,USEF 4 Year Old,No,1081718,7.884
2013,USEF4,Quantum Jazz,6,Grand Prix,Yes,1101462,7.868
2013,USEF4,Fairy Tale LH,7,I-2,No,1101672,7.864
2013,USEF4,Sadira TWF,8,I-1,No,1080696,7.304
2013,USEF4,Dow Jones 1,9,Grand Prix,No,1100825,7.248
2013,USEF4,Endeavor,10,I-A,No,1100784,7.200
2013,USEF4,Emile,11,Third Level,No,1083317,6.992
2013,USEF4,Ferrari,12,Grand Prix,No,1101412,6.800
2013,USEF4,Lord's Prophet Elijah,13,First Level,No,1100954,6.548
2013,USEF4,Floretienne,14,Grand Prix,Yes,1101450,2.792
2014,DHGP,Donatus,1,I-2,No,1105663,69.406
2014,DHGP,WakeUp,2,Grand Prix,Yes,1055334,69.323
2014,DHGP,Zanzibar,3,Grand Prix,No,1080018,67.585
2014,DHGP,Zonnekoning,4,Grand Prix,Yes,1100637,64.331
2014,DHGP,Zabaco,5,Grand Prix,No,1066567,63.940
2014,DHGP,Benidetto,6,Grand Prix,Yes,1084544,62.912
2014,DHGP,Bahai,7,Grand Prix,Yes,1079465,62.367
2014,DHPSG,Sanceo,1,Grand Prix,Yes,1083924,76.515
2014,DHPSG,Allure S,2,Grand Prix,Yes,1068353,69.202
2014,DHPSG,Highschool MCF,3,Grand Prix,No,1084636,69.140
2014,DHPSG,Rock Solid,4,I-1,No,1078911,67.312
2014,DHPSG,Donna Carina 6,5,I-1,No,1079106,66.642
2014,DHPSG,Montana,6,Grand Prix,Yes,1081215,66.606
2014,DHPSG,Furst Fiorano,7,I-2,Yes,1091557,66.414
2014,DHPSG,Skywalker HW,8,Grand Prix,No,1091826,65.689
2014,DHPSG,Rocky Lane,9,Grand Prix,Yes,109531,65.125
2014,DHPSG,Antano BH,10,Grand Prix,No,1094880,65.033
2014,DHPSG,Apfelkorn,11,I-1,No,1078538,64.879
2014,DHPSG,Folkestone OLD,12,I-1,Yes,1089283,64.786
2014,DHPSG,Rania,13,I-1,No,1059588,64.466
2014,DHPSG,Freedom,14,Grand Prix,Yes,1081974,64.248
2014,DHPSG,Havajano,15,I-1,No,1088961,58.945
2014,FEI6,Ripline,1,Grand Prix,Yes,1077952,8.612
2014,FEI6,Hemmingway,2,I-1,No,1075520,8.572
2014,FEI6,Fashion Designer OLD,3,I-2,No,1101394,8.120
2014,FEI6,Sir Steinerman,4,Grand Prix,No,1096602,7.994
2014,FEI6,Doctor Wendell MF,5,Grand Prix,Yes,1075318,7.976
2014,FEI6,Fiderhit OLD,6,Prix St. Georges,Yes,1099803,7.798
2014,FEI6,Dartesch,7,Grand Prix,No,1105184,7.768
2014,FEI6,Dilona,8,I-1,Yes,1095596,7.516
2014,FEI6,Sueno Hit,9,Grand Prix,Yes,1101035,7.504
2014,FEI6,Fleury's Fanfare,10,Prix St. Georges,No,1096456,7.500
2014,FEI6,Dexter,11,Prix St. Georges,No,1096757,7.220
2014,FEI6,Dalina DG,12,Grand Prix,Yes,1096125,7.092
2014,FEI6,Duet MF,13,I-1,Yes,1072636,7.076
2014,FEI6,Dancing Hit,14,Prix St. Georges,No,1101614,2.904
2014,FEI5,Emilion SA,1,Grand Prix,No,1103853,8.680
2014,FEI5,Edward,2,Third Level,No,1106204,8.520
2014,FEI5,Elian,3,Grand Prix,Yes,1100945,8.140
2014,FEI5,Encore,4,Grand Prix,Yes,1101447,8.128
2014,FEI5,Davos MCF,5,I-1,No,1104371,8.096
2014,FEI5,DG Edorijke,6,I-1,No,1102150,8.080
2014,FEI5,Escobar DG,7,Prix St. Georges,No,1098204,7.991
2014,FEI5,Quintessential Hit,8,Grand Prix,Yes,1107061,7.980
2014,FEI5,Exodus,9,Grand Prix,No,1105699,7.960
2014,FEI5,Filou,10,Fourth Level,No,1105760,7.784
2014,FEI5,Dow Jones 1,11,Grand Prix,No,1100825,7.754
2014,FEI5,Fackeltrager,12,I-2,No,1101320,7.484
2014,FEI5,U Rock,13,Fourth Level,No,1102799,7.404
2014,FEI5,Scylla,14,I-1,No,1099825,7.348
2014,FEI5,Faolan,15,Grand Prix,Yes,1102403,7.140
2014,USEF4,Rosalut NHF,1,Grand Prix,Yes,1089931,8.956
2014,USEF4,Famebria DG,2,USEF 4 Year Old,No,1098604,8.468
2014,USEF4,Furst Aurum,3,I-1,No,1106104,8.296
2014,USEF4,Lucky Strike,4,I-1,Yes,1106541,7.944
2014,USEF4,Sidonna MVS,5,I-1,No,1093090,7.784
2014,USEF4,DG Feikje,6,USEF 4 Year Old,No,1107820,7.740
2014,USEF4,Florante YF,7,Prix St. Georges,No,1093052,7.604
2014,USEF4,Sternlicht Hilltop,8,Grand Prix,No,1087284,7.544
2014,USEF4,De Blasio,8,Prix St. Georges,Yes,1107907,7.544
2014,USEF4,Dresscode,10,Third Level,No,1108011,7.520
2014,USEF4,Won Ruby,11,Third Level,No,1107067,7.504
2014,USEF4,Focus DG,12,USEF 4 Year Old,No,1108015,7.476
2014,USEF4,Bojing,13,I-1,No,1107814,7.384
2014,USEF4,Solaris,14,First Level,No,1108181,7.276
2014,USEF4,Floris R,15,I-1,Yes,1105607,7.124
2015,DHGP,WakeUp,1,Grand Prix,Yes,1055334,69.934
2015,DHGP,Equestricons Et Voila,2,Grand Prix,No,1099548,67.627
2015,DHGP,Elfenfeuer,3,Grand Prix,Yes,1097042,66.509
2015,DHGP,Ronaldo,4,Grand Prix,Yes,1091501,66.260
2015,DHGP,Elfenperfekt,5,Grand Prix,Yes,1060608,64.505
2015,DHGP,Allure S,6,Grand Prix,Yes,1068353,64.240
2015,DHGP,Air Marshall,7,Grand Prix,No,1086815,64.212
2015,DHGP,Highschool MCF,8,Grand Prix,No,1084636,63.885
2015,DHGP,Lakota HD,9,Grand Prix,No,1084731,61.775
2015,DHPSG,Folkestone OLD,1,I-1,Yes,1089283,71.248
2015,DHPSG,Ripline,2,Grand Prix,Yes,1077952,70.157
2015,DHPSG,Fashion Designer OLD,3,I-2,No,1101394,70.030
2015,DHPSG,Summersby,4,Grand Prix,Yes,1095742,69.186
2015,DHPSG,Walk the Line,5,Grand Prix,Yes,1084174,68.895
2015,DHPSG,Boccaccio IOF,6,I-1,No,1075909,68.296
2015,DHPSG,Contento Sogno,7,Grand Prix,Yes,1112052,67.828
2015,DHPSG,Toy Story,8,I-1,Yes,1101016,66.985
2015,DHPSG,Freedom,9,Grand Prix,Yes,1081974,66.755
2015,DHPSG,Doctor Wendell MF,10,Grand Prix,Yes,1075318,66.555
2015,DHPSG,Baximiliana,11,I-1,Yes,1095097,66.322
2015,DHPSG,Jazz Dance,12,Grand Prix,No,1086697,65.703
2015,DHPSG,Clapton JP,13,Grand Prix,Yes,1089653,65.603
2015,DHPSG,Foley,14,Grand Prix,Yes,1086099,64.877
2015,FEI6,Gallant Reflection HU,1,I-2,Yes,1111191,8.136
2015,FEI6,Floretienne,2,Grand Prix,Yes,1101450,7.836
2015,FEI6,Edward,3,Third Level,No,1106204,7.740
2015,FEI6,Ellert HB,4,Grand Prix,Yes,1101296,7.676
2015,FEI6,Fighting Chance L,5,Prix St. Georges,No,1108479,7.564
2015,FEI6,Elzarma,6,Grand Prix,Yes,1106967,7.391
2015,FEI6,Elancourt,7,I-2,No,1110961,7.343
2015,FEI6,Fleur de Lis L,8,Grand Prix,Yes,1108481,7.276
2015,FEI6,Bella Notte,9,Grand Prix,No,1088735,7.160
2015,FEI6,Faolan,10,Grand Prix,Yes,1102403,7.128
2015,FEI6,Truhana de Ymas,11,Prix St. Georges,No,1105744,7.108
2015,FEI6,Bel Vedere,12,Prix St. Georges,No,1111250,7.084
2015,FEI6,Quantum Jazz,13,Grand Prix,Yes,1101462,6.700
2015,FEI5,Rosalut NHF,1,Grand Prix,Yes,1089931,8.460
2015,FEI5,Formancier,2,Grand Prix,Yes,1106278,7.960
2015,FEI5,Don Cesar,3,I-2,Yes,1112077,7.888
2015,FEI5,Silberpfeil,4,Grand Prix,Yes,1106756,7.680
2015,FEI5,Candescent,5,Grand Prix,Yes,1108912,7.672
2015,FEI5,Furst Aurum,6,I-1,No,1106104,7.624
2015,FEI5,Shyriana,7,Prix St. Georges,No,1104801,7.604
2015,FEI5,Figaro H,8,Grand Prix,Yes,1107460,7.584
2015,FEI5,My Way,9,FEI 5 Year Old,No,1107595,7.452
2015,FEI5,Fifinella GCF,10,I-2,Yes,1111283,7.420
2015,FEI5,Sidonna MVS,11,I-1,No,1093090,7.388
2015,FEI5,Boston Strong,12,I-1,Yes,1109918,7.311
2015,FEI5,Falesto D,13,FEI 5 Year Old,No,1105367,7.220
2015,FEI5,Guateque IV,14,Grand Prix,Yes,1104730,7.152
2015,FEI5,Flavius MF,15,I-2,Yes,1088715,7.120
2015,FEI5,De Blasio,16,Prix St. Georges,Yes,1107907,6.992
2015,USEF4,Tiko,1,I-2,Yes,1113252,8.064
2015,USEF4,Generosa S,2,Prix St. Georges,No,1103272,7.792
2015,USEF4,Donatella M,3,Grand Prix,Yes,1104727,7.720
2015,USEF4,Gladstone,4,Third Level,No,1112114,7.612
2015,USEF4,Angela's Angel,5,Second Level,No,1112374,7.516
2015,USEF4,Galactic Sky,6,First Level,No,1111624,7.452
2015,USEF4,Diamond Lady MF,7,USEF 4 Year Old,No,1092762,7.264
2015,USEF4,Heartsong,7,Third Level,No,1112002,7.264
2015,USEF4,Dublin L,9,Grand Prix,No,1113401,7.256
2015,USEF4,Guardian,10,USEF 4 Year Old,No,1077942,6.964
2015,USEF4,Frigga,11,USEF 4 Year Old,No,1111448,6.955
2015,USEF4,Benettona,12,Prix St. Georges,No,1111363,6.768
2016,DHGP,Sunshine Tour,1,Grand Prix,Yes,1096664,66.916
2016,DHGP,Clapton JP,2,Grand Prix,Yes,1089653,66.040
2016,DHGP,Highschool MCF,3,Grand Prix,No,1084636,63.749
2016,DHGP,Sir Velo,4,Grand Prix,Yes,1084380,63.048
2016,DHGP,Elfenperfekt,5,Grand Prix,Yes,1060608,62.839
2016,DHGP,Doctor Wendell MF,6,Grand Prix,Yes,1075318,62.636
2016,DHGP,Showdown,7,Grand Prix,No,1081615,61.008
2016,DHGP,Bon De Niro P,8,Grand Prix,Yes,1084255,57.695
2016,DHPSG,Horizon,1,Grand Prix,Yes,1091221,74.271
2016,DHPSG,Fashion Designer OLD,2,I-2,No,1101394,70.439
2016,DHPSG,Quincy,3,Grand Prix,Yes,1100548,70.428
2016,DHPSG,Summersby,4,Grand Prix,Yes,1095742,70.322
2016,DHPSG,Gallant Reflection HU,5,I-2,Yes,1111191,69.926
2016,DHPSG,Cambria,6,Grand Prix,Yes,1104231,68.896
2016,DHPSG,Emilion SA,7,Grand Prix,No,1103853,68.624
2016,DHPSG,Sir Sherlock,8,I-1,Yes,1081616,68.480
2016,DHPSG,Finesse,9,Grand Prix,Yes,1100544,68.287
2016,DHPSG,Sueno Hit,10,Grand Prix,Yes,1101035,67.852
2016,DHPSG,Hero L,11,Grand Prix,No,1109737,67.523
2016,DHPSG,Dalina DG,12,Grand Prix,Yes,1096125,67.304
2016,DHPSG,Floretienne,13,Grand Prix,Yes,1101450,67.234
2016,DHPSG,Davanna,14,I-1,No,1097640,63.778
2016,FEI6,Lucky Strike,1,I-1,Yes,1106541,8.604
2016,FEI6,Don Cesar,2,I-2,Yes,1112077,8.436
2016,FEI6,Sternlicht Hilltop,3,Grand Prix,No,1087284,8.028
2016,FEI6,Figaro H,4,Grand Prix,Yes,1107460,7.784
2016,FEI6,Leviana,5,Grand Prix,No,1107738,7.508
2016,FEI6,Willow,6,I-2,No,1094006,7.300
2016,FEI6,Fidens,7,Grand Prix,Yes,1116122,7.172
2016,FEI6,Siri,8,Grand Prix,Yes,1117554,7.048
2016,FEI6,Flavius MF,9,I-2,Yes,1088715,6.740
2016,FEI6,Wind Phaerie HU,10,Prix St. Georges,No,1089781,6.528
2016,FEI6,De Blasio,11,Prix St. Georges,Yes,1107907,6.458
2016,FEI6,Silberpfeil,12,Grand Prix,Yes,1106756,2.888
2016,FEI6,Fling,13,Fourth Level,No,1117170,2.856
2016,FEI5,Desario,1,Grand Prix,Yes,1114503,8.824
2016,FEI5,Giuliano B,2,Prix St. Georges,No,1117396,8.484
2016,FEI5,Sir Amour,3,Grand Prix,Yes,1117254,8.260
2016,FEI5,Chancellor,4,Fourth Level,No,1116831,7.906
2016,FEI5,Au Revoir,5,Grand Prix,Yes,1118783,7.548
2016,FEI5,Dante Coeur,6,Grand Prix,No,1108705,7.716
2016,FEI5,Hannigan L,7,I-1,No,1113408,7.375
2016,FEI5,Gaspard de la Nuit,8,Prix St. Georges,No,1098605,7.328
2016,FEI5,Furstin Delia,9,Grand Prix,No,1113791,7.228
2016,FEI5,Gladstone,10,Third Level,No,1112114,7.209
2016,FEI5,Delta L,11,Third Level,No,1113399,7.192
2016,FEI5,Gerona,12,Third Level,No,1119709,6.848
2016,FEI5,Rebecca RSL,13,Fourth Level,No,1114206,6.680
2016,USEF4,Habanero CWS,1,I-1,No,1115739,8.256
2016,USEF4,Hero BHS,2,I-2,No,1119209,8.208
2016,USEF4,Won Million,3,First Level,No,1110136,7.992
2016,USEF4,Hotshot,4,I-2,Yes,1117466,7.782
2016,USEF4,Harvard R,5,I-1,Yes,1117279,7.740
2016,USEF4,Hartog,6,I-1,Yes,1118603,7.708
2016,USEF4,Fine Art,7,I-1,No,1118906,7.680
2016,USEF4,Darkstar,8,FEI 5 Year Old,No,1118836,7.600
2016,USEF4,Hotstreak CF,9,Prix St. Georges,No,1115824,7.448
2016,USEF4,David Bowie MF,10,I-1,Yes,1098166,7.368
2016,USEF4,Romeo,11,I-1,Yes,1098548,7.289
2016,USEF4,Harrison SGS,12,Second Level,No,1105320,6.891
2016,USEF4,Florentius,13,Fourth Level,No,1109794,6.760
2016,USEF4,Jagger,14,Prix St. Georges,Yes,1111241,3.048
2017,DHGP,Fashion Designer OLD,1,I-2,No,1101394,67.299
2017,DHGP,Freedom,2,Grand Prix,Yes,1081974,66.680
2017,DHGP,Adiah HP,3,Grand Prix,Yes,1107266,66.362
2017,DHGP,La Belladonna,4,I-2,Yes,1099661,65.602
2017,DHGP,Ripline,5,Grand Prix,Yes,1077952,65.577
2017,DHGP,Qredit Hilltop,6,Grand Prix,Yes,1075748,65.355
2017,DHGP,Police,7,Grand Prix,Yes,1095800,64.680
2017,DHGP,Kynynmont Gunsmoke's Gideon,8,Grand Prix,Yes,1094343,64.292
2017,DHGP,Quantum Jazz,9,Grand Prix,Yes,1101462,62.108
2017,DHGP,Sir Lommel,10,Grand Prix,Yes,1111516,61.205
2017,DHPSG,Frankie,1,Grand Prix,Yes,1107055,70.075
2017,DHPSG,Lucky Strike,2,I-1,Yes,1106541,69.820
2017,DHPSG,Rosalut NHF,3,Grand Prix,Yes,1089931,69.410
2017,DHPSG,Drake,4,I-1,No,1096936,68.947
2017,DHPSG,Faro SQF,5,Grand Prix,Yes,1088446,68.710
2017,DHPSG,Fizau,6,Grand Prix,No,1101749,68.312
2017,DHPSG,Fifi MLW,7,Grand Prix,Yes,1085204,67.807
2017,DHPSG,Flavius MF,8,I-2,Yes,1088715,67.742
2017,DHPSG,Fackeltrager,9,I-2,No,1101320,67.437
2017,DHPSG,Hemmingway,10,I-1,No,1075520,67.241
2017,DHPSG,Faberge Blue,11,Grand Prix,Yes,1107486,66.885
2017,DHPSG,Sternlicht Hilltop,12,Grand Prix,No,1087284,66.714
2017,DHPSG,Dimora SCF,13,Grand Prix,Yes,1080083,65.000
2017,DHPSG,Derk,14,Grand Prix,Yes,1113787,64.744
2017,DHPSG,Ellert HB,15,Grand Prix,Yes,1101296,63.926
2017,FEI6,Ravenna,1,Grand Prix,Yes,1118634,8.164
2017,FEI6,Flyby FLF,2,I-1,Yes,1118229,7.908
2017,FEI6,Finery,3,Prix St. Georges,No,1121907,7.600
2017,FEI6,Sir Amour,4,Grand Prix,Yes,1117254,7.432
2017,FEI6,Gaston TF,5,I-1,Yes,1118565,7.324
2017,FEI6,Fauna,6,I-2,Yes,1117540,7.268
2017,FEI6,Deimos 4,7,Prix St. Georges,No,1123314,7.244
2017,FEI6,G Force W,8,I-2,No,123276,7.232
2017,FEI6,Furstentanz,9,Grand Prix,Yes,1112079,7.172
2017,FEI6,Les Paul,10,Fourth Level,No,1112468,6.952
2017,FEI6,Chancellor,11,Fourth Level,No,1116831,6.928
2017,FEI6,Au Revoir,12,Grand Prix,Yes,1118783,6.916
2017,FEI6,Grapjas,13,Prix St. Georges,No,1124971,6.763
2017,FEI6,Camomila MCD,14,Prix St. Georges,No,1102818,6.760
2017,FEI5,Darius 555,1,I-1,Yes,1122542,7.748
2017,FEI5,Quintess,2,Prix St. Georges,No,1121638,7.684
2017,FEI5,Habanero CWS,3,I-1,No,1115739,7.636
2017,FEI5,Furstentusch N,4,Third Level,No,1123209,7.576
2017,FEI5,Hotshot,5,I-2,Yes,1117466,7.516
2017,FEI5,Harvard R,6,I-1,Yes,1117279,7.504
2017,FEI5,Bellisambrosso RTH,7,Prix St. Georges,No,1108592,7.460
2017,FEI5,High Five,8,Grand Prix,No,1124138,7.368
2017,FEI5,Sandeman,9,I-2,No,1121959,7.348
2017,FEI5,Darkstar,10,FEI 5 Year Old,No,1118836,7.305
2017,FEI5,Rossi,11,Grand Prix,Yes,1118112,7.304
2017,FEI5,Rosette B,12,I-1,Yes,1117432,7.216
2017,FEI5,Hotstreak CF,13,Prix St. Georges,No,1115824,7.128
2017,FEI5,Elfenspiel,14,Third Level,No,1121076,2.904
2017,USEF4,Serenade MF,1,Grand Prix,Yes,1103046,8.464
2017,USEF4,Fairouz,2,Fourth Level,No,1126073,8.192
2017,USEF4,Celebration,3,USEF 4 Year Old,No,1110260,8.020
2017,USEF4,Inferno M,4,Prix St. Georges,No,1125223,7.796
2017,USEF4,Debonair MF,5,Fourth Level,No,1103018,7.692
2017,USEF4,SenSation HW,6,I-2,Yes,1122443,7.472
2017,USEF4,Ronin,7,I-2,No,1117796,7.444
2017,USEF4,Friedrich,8,Third Level,No,1125516,7.088
2017,USEF4,Indorado,9,Second Level,No,1124896,7.044
2017,USEF4,Herzchampionate,10,Third Level,No,1115130,6.912
2017,USEF4,Icarus TF,11,FEI Junior,No,1124184,6.884
2017,USEF4,C.H.E's Furst Intention,12,USEF 4 Year Old,No,1125344,6.948
2017,USEF4,Flirt,13,Third Level,No,1120160,6.852
2017,USEF4,NT Phantom Valor,14,I-1,No,1105583,6.844
2018,DHGP,Bailarino,1,Grand Prix,Yes,1111543,68.635
2018,DHGP,Candescent,2,Grand Prix,Yes,1108912,66.285
2018,DHGP,Sir Steinerman,3,Grand Prix,No,1096602,65.077
2018,DHGP,Quantum Jazz,4,Grand Prix,Yes,1101462,65.047
2018,DHGP,Floretienne,5,Grand Prix,Yes,1101450,65.000
2018,DHGP,Kynynmont Gunsmoke's Gideon,6,Grand Prix,Yes,1094343,64.773
2018,DHGP,Qredit Hilltop,7,Grand Prix,Yes,1075748,64.529
2018,DHGP,Faolan,8,Grand Prix,Yes,1102403,64.388
2018,DHGP,Wynston,9,Grand Prix,Yes,1099517,64.187
2018,DHGP,Fackeltrager,10,I-2,No,1101320,62.639
2018,DHGP,Shaken Not Stirred,11,I-2,No,1107386,62.008
2018,DHGP,Fivestar,12,I-2,Yes,1096938,60.617
2018,DHGP,Elijas Trubador MGF,13,Grand Prix,No,1093748,58.788
2018,DHPSG,Lucky Strike,1,I-1,Yes,1106541,73.264
2018,DHPSG,Straight Horse Zackonik,2,Grand Prix,Yes,1116749,71.039
2018,DHPSG,Au Revoir,3,Grand Prix,Yes,1118783,70.608
2018,DHPSG,Domani,4,Grand Prix,Yes,1114819,70.402
2018,DHPSG,Don Cesar,5,I-2,Yes,1112077,70.235
2018,DHPSG,Sternlicht Hilltop,6,Grand Prix,No,1087284,69.745
2018,DHPSG,Pik L's Donabella HU,7,I-2,No,1099805,69.637
2018,DHPSG,Deimos 4,8,Prix St. Georges,No,1123314,69.422
2018,DHPSG,Encore,9,Grand Prix,Yes,1101447,68.705
2018,DHPSG,Fein Tanzer,10,I-2,No,1119317,67.902
2018,DHPSG,Davos MCF,11,I-1,No,1104371,67.892
2018,DHPSG,Rapson,12,I-2,No,1090131,67.696
